Date,Close
5/1/2013,53.28
5/2/2013,54.11
5/3/2013,54.55
5/6/2013,59.5
5/7/2013,55.51
5/8/2013,55.79
5/9/2013,69.4
5/10/2013,76.76
5/13/2013,87.8
5/14/2013,83.24
5/15/2013,84.84
5/16/2013,92.25
5/17/2013,91.5
5/20/2013,89.94
5/21/2013,87.59
5/22/2013,87.24
5/23/2013,92.73
5/24/2013,97.08
5/28/2013,110.33
5/29/2013,104.63
5/30/2013,104.95
5/31/2013,97.76
6/3/2013,92.59
6/4/2013,94.84
6/5/2013,95.37
6/6/2013,97.35
6/7/2013,102.04
6/10/2013,100.05
6/11/2013,94.47
6/12/2013,97.73
6/13/2013,98.18
6/14/2013,100.3
6/17/2013,102.2
6/18/2013,103.39
6/19/2013,104.68
6/20/2013,100.65
6/21/2013,99.55
6/24/2013,101.49
6/25/2013,102.4
6/26/2013,105.72
6/27/2013,109.25
6/28/2013,107.36
7/1/2013,117.18
7/2/2013,117.82
7/3/2013,115.24
7/5/2013,120.09
7/8/2013,121.61
7/9/2013,123.45
7/10/2013,122.27
7/11/2013,125.61
7/12/2013,129.89999
7/15/2013,127.26
7/16/2013,109.05
7/17/2013,120.25
7/18/2013,119.03
7/19/2013,119.68
7/22/2013,122.43
7/23/2013,122.74
7/24/2013,121.7
7/25/2013,124.07
7/26/2013,129.39
7/29/2013,134.62
7/30/2013,131.74001
7/31/2013,134.28
8/1/2013,135.55
8/2/2013,138
8/5/2013,144.67999
8/6/2013,142.14999
8/7/2013,134.23
8/8/2013,153.48
8/9/2013,153
8/12/2013,147.38
8/13/2013,145.42999
8/14/2013,139.36
8/15/2013,139.67
8/16/2013,142
8/19/2013,144.89999
8/20/2013,149.58
8/21/2013,147.86
8/22/2013,157.10001
8/23/2013,161.84
8/26/2013,164.22
8/27/2013,167.00999
8/28/2013,166.45
8/29/2013,166.06
8/30/2013,169
9/3/2013,168.94
9/4/2013,170.62
9/5/2013,169.92999
9/6/2013,166.97
9/9/2013,160.7
9/10/2013,166.37
9/11/2013,163.52
9/12/2013,164.92999
9/13/2013,165.53999
9/16/2013,166.58
9/17/2013,166.23
9/18/2013,166.22
9/19/2013,177.92
9/20/2013,183.39
9/23/2013,181.11
9/24/2013,182.33
9/25/2013,185.24001
9/26/2013,188.64
9/27/2013,190.89999
9/30/2013,193.37
10/1/2013,193
10/2/2013,180.95
10/3/2013,173.31
10/4/2013,180.98
10/7/2013,183.07001
10/8/2013,174.73
10/9/2013,168.78
10/10/2013,172.92999
10/11/2013,178.7
10/14/2013,179.72
10/15/2013,183.94
10/16/2013,183.56
10/17/2013,182.8
10/18/2013,183.39999
10/21/2013,172.60001
10/22/2013,171.53999
10/23/2013,164.5
10/24/2013,173.14999
10/25/2013,169.66
10/28/2013,162.86
10/29/2013,164.47
10/30/2013,159.22
10/31/2013,159.94
11/1/2013,162.17
11/4/2013,175.2
11/5/2013,176.81
11/6/2013,151.16
11/7/2013,139.77
11/8/2013,137.95
11/11/2013,144.7
11/12/2013,137.8
11/13/2013,138.7
11/14/2013,137.60001
11/15/2013,135.45
11/18/2013,121.58
11/19/2013,126.09
11/20/2013,121.11
11/21/2013,122.1
11/22/2013,121.38
11/25/2013,120.84
11/26/2013,120.5
11/27/2013,126.94
11/29/2013,127.28
12/2/2013,124.17
12/3/2013,144.7
12/4/2013,138.95
12/5/2013,140.48
12/6/2013,137.36
12/9/2013,141.60001
12/10/2013,142.19
12/11/2013,139.64999
12/12/2013,147.47
12/13/2013,147.64999
12/16/2013,147.94
12/17/2013,152.46001
12/18/2013,147.98
12/19/2013,140.72
12/20/2013,143.24001
12/23/2013,143.55
12/24/2013,151.41
12/26/2013,155.5
12/27/2013,151.12
12/30/2013,152.44
12/31/2013,150.42999
1/2/2014,150.10001
1/3/2014,149.56
1/6/2014,147
1/7/2014,149.36
1/8/2014,151.28
1/9/2014,147.53
1/10/2014,145.72
1/13/2014,139.34
1/14/2014,161.27
1/15/2014,164.13
1/16/2014,170.97
1/17/2014,170.00999
1/21/2014,176.67999
1/22/2014,178.56
1/23/2014,181.5
1/24/2014,174.60001
1/27/2014,169.62
1/28/2014,178.38
1/29/2014,175.23
1/30/2014,182.84
1/31/2014,181.41
2/3/2014,177.11
2/4/2014,178.73
2/5/2014,174.42
2/6/2014,178.38
2/7/2014,186.53
2/10/2014,196.56
2/11/2014,196.62
2/12/2014,195.32001
2/13/2014,199.63
2/14/2014,198.23
2/18/2014,203.7
2/19/2014,193.64
2/20/2014,209.97
2/21/2014,209.60001
2/24/2014,217.64999
2/25/2014,248
2/26/2014,253
2/27/2014,252.53999
2/28/2014,244.81
3/3/2014,250.56
3/4/2014,254.84
3/5/2014,252.66
3/6/2014,252.94
3/7/2014,246.21001
3/10/2014,238.84
3/11/2014,234.41
3/12/2014,241.49001
3/13/2014,237.78999
3/14/2014,230.97
3/17/2014,233.98
3/18/2014,240.03999
3/19/2014,235.84
3/20/2014,234.91
3/21/2014,228.89
3/24/2014,220.17
3/25/2014,220.44
3/26/2014,212.96001
3/27/2014,207.32001
3/28/2014,212.37
3/31/2014,208.45
4/1/2014,216.97
4/2/2014,230.28999
4/3/2014,225.39999
4/4/2014,212.23
4/7/2014,207.52
4/8/2014,215.46001
4/9/2014,216.92999
4/10/2014,204.19
4/11/2014,203.78
4/14/2014,198.09
4/15/2014,193.91
4/16/2014,199.11
4/17/2014,198.12
4/21/2014,204.38
4/22/2014,218.64
4/23/2014,207.99001
4/24/2014,207.86
4/25/2014,199.85001
4/28/2014,198.50999
4/29/2014,206.92
4/30/2014,207.89
5/1/2014,207.73
5/2/2014,210.91
5/5/2014,216.61
5/6/2014,207.28
5/7/2014,201.35001
5/8/2014,178.59
5/9/2014,182.25999
5/12/2014,184.67
5/13/2014,190.16
5/14/2014,190.62
5/15/2014,188.59
5/16/2014,191.56
5/19/2014,196.09
5/20/2014,195.3
5/21/2014,199.45
5/22/2014,204.88
5/23/2014,207.3
5/27/2014,211.56
5/28/2014,210.24001
5/29/2014,210.24001
5/30/2014,207.77
6/2/2014,204.7
6/3/2014,204.94
6/4/2014,203.99001
6/5/2014,206.89999
6/6/2014,208.17
6/9/2014,205.31
6/10/2014,202.3
6/11/2014,204.47
6/12/2014,203.52
6/13/2014,206.42
6/16/2014,224.61
6/17/2014,231.67
6/18/2014,227.12
6/19/2014,227.78999
6/20/2014,229.59
6/23/2014,237.22
6/24/2014,232.5
6/25/2014,236.89
6/26/2014,235.60001
6/27/2014,239.06
6/30/2014,240.06
7/1/2014,239.72
7/2/2014,229.42999
7/3/2014,229.25
7/7/2014,222.66
7/8/2014,219.07001
7/9/2014,223.06
7/10/2014,219.46001
7/11/2014,218.13
7/14/2014,226.7
7/15/2014,219.58
7/16/2014,217.16
7/17/2014,215.39999
7/18/2014,220.02
7/21/2014,220.53999
7/22/2014,219.58
7/23/2014,222.49001
7/24/2014,223.53999
7/25/2014,223.57001
7/28/2014,224.82001
7/29/2014,225.00999
7/30/2014,228.92
7/31/2014,223.3
8/1/2014,233.27
8/4/2014,238.52
8/5/2014,238.49001
8/6/2014,248.92999
8/7/2014,252.39
8/8/2014,248.13
8/11/2014,259.32001
8/12/2014,259.95999
8/13/2014,260.31
8/14/2014,261.38
8/15/2014,262.01001
8/18/2014,259.94
8/19/2014,256.76001
8/20/2014,255.71001
8/21/2014,254.34
8/22/2014,256.78
8/25/2014,262.54999
8/26/2014,261.73999
8/27/2014,263.25
8/28/2014,263.85999
8/29/2014,269.70001
9/2/2014,284.12
9/3/2014,281.19
9/4/2014,286.04001
9/5/2014,277.39001
9/8/2014,282.10999
9/9/2014,278.48001
9/10/2014,281.10001
9/11/2014,280.31
9/12/2014,279.20001
9/15/2014,253.86
9/16/2014,260.73999
9/17/2014,261.38
9/18/2014,263.82001
9/19/2014,259.32001
9/22/2014,250.03
9/23/2014,250.41
9/24/2014,252.14
9/25/2014,246.95
9/26/2014,246.60001
9/29/2014,245.25999
9/30/2014,242.67999
10/1/2014,240.24001
10/2/2014,251.42
10/3/2014,255.21001
10/6/2014,260.62
10/7/2014,259.57001
10/8/2014,259.28
10/9/2014,257.01001
10/10/2014,236.91
10/13/2014,224.59
10/14/2014,227.06
10/15/2014,229.7
10/16/2014,226.35001
10/17/2014,227.48
10/20/2014,230.47
10/21/2014,235.34
10/22/2014,231.10001
10/23/2014,235.28999
10/24/2014,235.24001
10/27/2014,221.67
10/28/2014,242.77
10/29/2014,238.10001
10/30/2014,238.66
10/31/2014,241.7
11/3/2014,242.59
11/4/2014,238.92999
11/5/2014,230.97
11/6/2014,241.22
11/7/2014,240.2
11/10/2014,241.92999
11/11/2014,251.08
11/12/2014,249.10001
11/13/2014,251.7
11/14/2014,258.67999
11/17/2014,253.98
11/18/2014,257.70001
11/19/2014,247.74001
11/20/2014,248.71001
11/21/2014,242.78
11/24/2014,246.72
11/25/2014,248.09
11/26/2014,248.44
11/28/2014,244.52
12/1/2014,231.64
12/2/2014,231.42999
12/3/2014,229.3
12/4/2014,228.28
12/5/2014,223.71001
12/8/2014,214.36
12/9/2014,216.89
12/10/2014,209.84
12/11/2014,208.88
12/12/2014,207
12/15/2014,204.03999
12/16/2014,197.81
12/17/2014,205.82001
12/18/2014,218.25999
12/19/2014,219.28999
12/22/2014,222.60001
12/23/2014,220.97
12/24/2014,222.25999
12/26/2014,227.82001
12/29/2014,225.71001
12/30/2014,222.23
12/31/2014,222.41
1/2/2015,219.31
1/5/2015,210.09
1/6/2015,211.28
1/7/2015,210.95
1/8/2015,210.62
1/9/2015,206.66
1/12/2015,202.21001
1/13/2015,204.25
1/14/2015,192.69
1/15/2015,191.87
1/16/2015,193.07001
1/20/2015,191.92999
1/21/2015,196.57001
1/22/2015,201.62
1/23/2015,201.28999
1/26/2015,206.55
1/27/2015,205.98
1/28/2015,199.37
1/29/2015,205.2
1/30/2015,203.60001
2/2/2015,210.94
2/3/2015,218.36
2/4/2015,218.55
2/5/2015,220.99001
2/6/2015,217.36
2/9/2015,217.48
2/10/2015,216.28999
2/11/2015,212.8
2/12/2015,202.88
2/13/2015,203.77
2/17/2015,204.35001
2/18/2015,204.46001
2/19/2015,211.71001
2/20/2015,217.11
2/23/2015,207.34
2/24/2015,204.11
2/25/2015,203.75999
2/26/2015,207.19
2/27/2015,203.34
3/2/2015,197.33
3/3/2015,199.56
3/4/2015,202.44
3/5/2015,200.63
3/6/2015,193.88
3/9/2015,190.88
3/10/2015,190.32001
3/11/2015,193.74001
3/12/2015,191.07001
3/13/2015,188.67999
3/16/2015,195.7
3/17/2015,194.73
3/18/2015,200.71001
3/19/2015,195.64999
3/20/2015,198.08
3/23/2015,199.63
3/24/2015,201.72
3/25/2015,194.3
3/26/2015,190.41
3/27/2015,185
3/30/2015,190.57001
3/31/2015,188.77
4/1/2015,187.59
4/2/2015,191
4/6/2015,203.10001
4/7/2015,203.25
4/8/2015,207.67
4/9/2015,210.09
4/10/2015,210.89999
4/13/2015,209.78
4/14/2015,207.46001
4/15/2015,207.83
4/16/2015,206.7
4/17/2015,206.78999
4/20/2015,205.27
4/21/2015,209.41
4/22/2015,219.44
4/23/2015,218.60001
4/24/2015,218.42999
4/27/2015,231.55
4/28/2015,230.48
4/29/2015,232.45
4/30/2015,226.05
5/1/2015,226.03
